abstract,document_type,_id,keywords,news_desk,print_page,print_section,pub_date,section_name,snippet,source,subsection_name,type_of_material,uri,web_url,word_count,byline.original,headline.main,headline.kicker,headline.print_headline,multimedia.caption,multimedia.credit,multimedia.default.url,multimedia.default.height,multimedia.default.width,multimedia.thumbnail.url,multimedia.thumbnail.height,multimedia.thumbnail.width,headline,text
"Many previous cease-fire agreements have failed, but the dynamics have changed since pro-government forces fully retook Aleppo.",article,nyt://article/3fc01136-3b74-5f8a-a335-4693e628d0ba,"[{'name': 'Person', 'value': 'MacFarqhuar, Neil', 'rank': 1}, {'name': 'Subject', 'value': 'Defense and Military Forces', 'rank': 2}, {'name': 'Person', 'value': 'Hubbard, Ben', 'rank': 3}, {'name': 'Location', 'value': 'Syria', 'rank': 4}, {'name': 'Location', 'value': 'Russia', 'rank': 5}, {'name': 'Location', 'value': 'Turkey', 'rank': 6}, {'name': 'Person', 'value': 'Assad, Bashar al-', 'rank': 7}, {'name': 'Location', 'value': 'Aleppo (Syria)', 'rank': 8}]",Foreign,13,A,2016-12-29 12:18:30+00:00,World,"Many previous cease-fire agreements have failed, but the dynamics have changed since pro-government forces fully retook Aleppo.",The New York Times,Middle East,News,nyt://article/3fc01136-3b74-5f8a-a335-4693e628d0ba,https://www.nytimes.com/2016/12/29/world/middleeast/syria-cease-fire.html,1238,By Ben Hubbard and Neil MacFarquhar,"New Cease-Fire Begins in Syria, but Violations Are Reported Within Hours",,"New Cease-Fire Begins in Syria, but Violations Are Reported Within Hours","The body of a 15-year-old girl at a makeshift morgue on Thursday in the rebel-held town of Douma, Syria, on the outskirts of Damascus, after reports of airstrikes.",Abd Doumany/Agence France-Presse — Getty Images,https://static01.nyt.com/images/2016/12/30/world/30Syria/30Syria-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/12/30/world/30Syria/30Syria-thumbStandard.jpg,75,75,"New Cease-Fire Begins in Syria, but Violations Are Reported Within Hours","New Cease-Fire Begins in Syria, but Violations Are Reported Within Hours Many previous cease-fire agreements have failed, but the dynamics have changed since pro-government forces fully retook Aleppo. Many previous cease-fire agreements have failed, but the dynamics have changed since pro-government forces fully retook Aleppo."
"The protesters, in Kinshasa and other cities, were demanding that President Joseph Kabila step down after his second term expired with no election scheduled.",article,nyt://article/7c148a6b-5d02-5729-86db-ac585918ce32,"[{'name': 'Location', 'value': 'Congo, Democratic Republic of (Congo-Kinshasa)', 'rank': 1}, {'name': 'Subject', 'value': 'Demonstrations, Protests and Riots', 'rank': 2}, {'name': 'Subject', 'value': 'Deaths (Fatalities)', 'rank': 3}, {'name': 'Person', 'value': 'Kabila, Joseph', 'rank': 4}]",Foreign,6,A,2016-12-21 03:28:10+00:00,World,"The protesters, in Kinshasa and other cities, were demanding that President Joseph Kabila step down after his second term expired with no election scheduled.",The New York Times,Africa,News,nyt://article/7c148a6b-5d02-5729-86db-ac585918ce32,https://www.nytimes.com/2016/12/20/world/africa/congo-joseph-kabila-protests.html,255,By Reuters,At Least 20 Reported Dead as Congolese Security Forces Fire on Protesters,,Congo Protesters Reported Dead,"Scattered protests started on Tuesday in Kinshasa, Democratic Republic of Congo.",Eduardo Soteras/Agence France-Presse — Getty Images,https://static01.nyt.com/images/2016/12/22/world/21CONGO-1/21CONGO-1-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/12/22/world/21CONGO-1/21CONGO-1-thumbStandard.jpg,75,75,At Least 20 Reported Dead as Congolese Security Forces Fire on Protesters,"At Least 20 Reported Dead as Congolese Security Forces Fire on Protesters The protesters, in Kinshasa and other cities, were demanding that President Joseph Kabila step down after his second term expired with no election scheduled. The protesters, in Kinshasa and other cities, were demanding that President Joseph Kabila step down after his second term expired with no election scheduled."
But the Committee to Protect Journalists said those killed unintentionally in combat accounted for a majority of the deaths for the first time since 1992.,article,nyt://article/40e22812-be81-5812-b28c-06f64aa8ec97,"[{'name': 'Organization', 'value': 'Committee to Protect Journalists', 'rank': 1}, {'name': 'Person', 'value': 'Gladstone, Rick', 'rank': 2}, {'name': 'Subject', 'value': 'Deaths (Fatalities)', 'rank': 3}, {'name': 'Subject', 'value': 'News and News Media', 'rank': 4}, {'name': 'Subject', 'value': 'Murders, Attempted Murders and Homicides', 'rank': 5}, {'name': 'Subject', 'value': 'False Arrests, Convictions and Imprisonments', 'rank': 6}, {'name': 'Location', 'value': 'Syria', 'rank': 7}, {'name': 'Location', 'value': 'Iraq', 'rank': 8}, {'name': 'Location', 'value': 'Afghanistan', 'rank': 9}, {'name': 'Subject', 'value': 'Freedom of the Press', 'rank': 10}]",Foreign,6,A,2016-12-19 17:29:46+00:00,World,But the Committee to Protect Journalists said those killed unintentionally in combat accounted for a majority of the deaths for the first time since 1992.,The New York Times,Americas,News,nyt://article/40e22812-be81-5812-b28c-06f64aa8ec97,https://www.nytimes.com/2016/12/19/world/americas/fewer-journalists-died-on-the-job-this-year-group-reports.html,333,By Rick Gladstone,"Fewer Journalists Were Killed on the Job This Year, Group Reports",,"Journalist Deaths Fell This Year, Group Says",,,,0,0,,0,0,"Fewer Journalists Were Killed on the Job This Year, Group Reports","Fewer Journalists Were Killed on the Job This Year, Group Reports But the Committee to Protect Journalists said those killed unintentionally in combat accounted for a majority of the deaths for the first time since 1992. But the Committee to Protect Journalists said those killed unintentionally in combat accounted for a majority of the deaths for the first time since 1992."
Times journalists reported from more than 150 countries over the last year.,article,nyt://article/9cbd8d4e-19d4-5987-9dbb-32a6768b9642,"[{'name': 'Location', 'value': 'Beijing (China)', 'rank': 1}, {'name': 'Location', 'value': 'British Columbia (Canada)', 'rank': 2}, {'name': 'Location', 'value': 'Europe', 'rank': 3}, {'name': 'Location', 'value': 'Far East, South and Southeast Asia and Pacific Areas', 'rank': 4}, {'name': 'Location', 'value': 'Idomeni (Greece)', 'rank': 5}, {'name': 'Location', 'value': 'Tarawa (Kiribati)', 'rank': 6}]",Foreign,,,2016-12-17 10:56:15+00:00,World,Times journalists reported from more than 150 countries over the last year.,The New York Times,,News,nyt://article/9cbd8d4e-19d4-5987-9dbb-32a6768b9642,https://www.nytimes.com/2016/12/17/world/we-were-there.html,432,By The New York Times,We Were There: Reports From Our Far-Flung Correspondents in 2016,,,"Tabwena Kaokatekai, 42, of Buariki, a village in North Tarawa, with her newly planted mangrove trees. Erosion along the beach here has already toppled dozens of coconut trees into the ocean.",Josh Haner/The New York Times,https://static01.nyt.com/images/2016/06/26/world/26kiribati-slideshwo-slide-A7R4/26kiribati-slideshwo-slide-A7R4-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/06/26/world/26kiribati-slideshwo-slide-A7R4/26kiribati-slideshwo-slide-A7R4-thumbStandard.jpg,75,75,We Were There: Reports From Our Far-Flung Correspondents in 2016,We Were There: Reports From Our Far-Flung Correspondents in 2016 Times journalists reported from more than 150 countries over the last year. Times journalists reported from more than 150 countries over the last year.
"A review that the government refuses to release found that suspects had been arrested and moved illegally, jeopardizing any criminal case in the 2014 disappearance.",article,nyt://article/68bb9102-f97b-5285-ab97-57978aff8f11,"[{'name': 'Organization', 'value': 'Escuela Normal Rural Raul Isidro Burgos (Guerrero, Mexico)', 'rank': 1}, {'name': 'Location', 'value': 'Iguala (Mexico)', 'rank': 2}, {'name': 'Location', 'value': 'Mexico', 'rank': 3}, {'name': 'Organization', 'value': 'Guerreros Unidos (Gang)', 'rank': 4}, {'name': 'Person', 'value': 'Zeron de Lucio, Tomas', 'rank': 5}, {'name': 'Subject', 'value': 'Police Brutality, Misconduct and Shootings', 'rank': 6}, {'name': 'Subject', 'value': 'Missing Persons', 'rank': 7}, {'name': 'Subject', 'value': 'Kidnapping and Hostages', 'rank': 8}]",Foreign,14,A,2016-12-15 23:05:21+00:00,World,"A review that the government refuses to release found that suspects had been arrested and moved illegally, jeopardizing any criminal case in the 2014 disappearance.",The New York Times,Americas,News,nyt://article/68bb9102-f97b-5285-ab97-57978aff8f11,https://www.nytimes.com/2016/12/15/world/americas/Iguala-mexico-missing-students-report.html,1295,By Paulina Villegas and Elisabeth Malkin,Mexican Report Says Investigators Botched Search for 43 Students,,Mexican Report Says Investigators Botched Search for 43 Students,"In April, members of the families of 43 college students who disappeared in 2014 and their supporters marched in Mexico City.",Rebecca Blackwell/Associated Press,https://static01.nyt.com/images/2016/12/16/world/mexicostudents/mexicostudents-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/12/16/world/mexicostudents/mexicostudents-thumbStandard.jpg,75,75,Mexican Report Says Investigators Botched Search for 43 Students,"Mexican Report Says Investigators Botched Search for 43 Students A review that the government refuses to release found that suspects had been arrested and moved illegally, jeopardizing any criminal case in the 2014 disappearance. A review that the government refuses to release found that suspects had been arrested and moved illegally, jeopardizing any criminal case in the 2014 disappearance."
"A Pew Research Center survey of 151 countries found wide gaps in education among major religions, including among Christians and minority faiths in the United States.",article,nyt://article/0ffe0abe-0d36-520c-80b8-c74599624fbc,"[{'name': 'Subject', 'value': 'Education', 'rank': 1}, {'name': 'Subject', 'value': 'Religion and Belief', 'rank': 2}, {'name': 'Organization', 'value': 'Pew Research Center', 'rank': 3}, {'name': 'Subject', 'value': 'Research', 'rank': 4}, {'name': 'Subject', 'value': 'Immigration and Emigration', 'rank': 5}, {'name': 'Subject', 'value': 'Christians and Christianity', 'rank': 6}, {'name': 'Subject', 'value': 'Jews and Judaism', 'rank': 7}, {'name': 'Subject', 'value': 'Muslims and Islam', 'rank': 8}, {'name': 'Subject', 'value': 'Muslim Americans', 'rank': 9}, {'name': 'Subject', 'value': 'Hinduism', 'rank': 10}, {'name': 'Subject', 'value': 'Buddhism', 'rank': 11}, {'name': 'Subject', 'value': 'Gender', 'rank': 12}, {'name': 'Subject', 'value': 'Atheism', 'rank': 13}]",National,,,2016-12-13 15:00:26+00:00,World,"A Pew Research Center survey of 151 countries found wide gaps in education among major religions, including among Christians and minority faiths in the United States.",The New York Times,,News,nyt://article/0ffe0abe-0d36-520c-80b8-c74599624fbc,https://www.nytimes.com/2016/12/13/world/christians-educated-religious-minorities-pew.html,904,By Liam Stack,"Christians in U.S. Are Less Educated Than Religious Minorities, Report Says",,,"There were 267 million Christians in the United States when the data was collected, but only 36 percent of them had a postsecondary education.",Luke Sharrett for The New York Times,https://static01.nyt.com/images/2016/12/13/us/14xp-religionsurvey/14xp-religionsurvey-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/12/13/us/14xp-religionsurvey/14xp-religionsurvey-thumbStandard.jpg,75,75,"Christians in U.S. Are Less Educated Than Religious Minorities, Report Says","Christians in U.S. Are Less Educated Than Religious Minorities, Report Says A Pew Research Center survey of 151 countries found wide gaps in education among major religions, including among Christians and minority faiths in the United States. A Pew Research Center survey of 151 countries found wide gaps in education among major religions, including among Christians and minority faiths in the United States."
"Ms. Jayaram, the leader of the governing party of the state of Tamil Nadu, was beloved by her followers and inspired frenzied emotions in some of them.",article,nyt://article/3a9eb8b7-8049-59c3-9c85-e089dfa8bc3b,"[{'name': 'Person', 'value': 'Jayaram, Jayalalitha', 'rank': 1}, {'name': 'Location', 'value': 'Tamil Nadu (India)', 'rank': 2}, {'name': 'Location', 'value': 'India', 'rank': 3}, {'name': 'Location', 'value': 'Chennai (India)', 'rank': 4}]",Foreign,,,2016-12-10 19:27:42+00:00,World,"Ms. Jayaram, the leader of the governing party of the state of Tamil Nadu, was beloved by her followers and inspired frenzied emotions in some of them.",The New York Times,Asia Pacific,News,nyt://article/3a9eb8b7-8049-59c3-9c85-e089dfa8bc3b,https://www.nytimes.com/2016/12/10/world/asia/india-jayalalithaa-jayaram.html,402,By Ellen Barry and Hari Kumar,Suicides Reported in India After Death of Jayalalithaa Jayaram,,,"A supporter of Jayalalithaa Jayaram, the Tamil Nadu leader who died on Monday, cried next to Ms. Jayaram’s burial place in Chennai, India.",Aijaz Rahi/Associated Press,https://static01.nyt.com/images/2016/12/11/world/11INDIA/11INDIA-articleLarge.jpg,405,600,https://static01.nyt.com/images/2016/12/11/world/11INDIA/11INDIA-thumbStandard.jpg,75,75,Suicides Reported in India After Death of Jayalalithaa Jayaram,"Suicides Reported in India After Death of Jayalalithaa Jayaram Ms. Jayaram, the leader of the governing party of the state of Tamil Nadu, was beloved by her followers and inspired frenzied emotions in some of them. Ms. Jayaram, the leader of the governing party of the state of Tamil Nadu, was beloved by her followers and inspired frenzied emotions in some of them."
"Antigovernment activists in the city were sending increasingly desperate messages about being killed or arrested, and civilians called for safe passage out.",article,nyt://article/242a8095-31f9-5925-80ee-6ba0a9bcafc4,"[{'name': 'Person', 'value': 'Barnard, Anne', 'rank': 1}, {'name': 'Subject', 'value': 'Defense and Military Forces', 'rank': 2}, {'name': 'Location', 'value': 'Aleppo (Syria)', 'rank': 3}, {'name': 'Location', 'value': 'Syria', 'rank': 4}]",Foreign,4,A,2016-12-07 12:10:36+00:00,World,"Antigovernment activists in the city were sending increasingly desperate messages about being killed or arrested, and civilians called for safe passage out.",The New York Times,Middle East,News,nyt://article/242a8095-31f9-5925-80ee-6ba0a9bcafc4,https://www.nytimes.com/2016/12/07/world/middleeast/syria-aleppo.html,1178,By Anne Barnard,"In Rebel-Held Aleppo, Residents Report Increasing Desperation",,Syrian Troops Are Said to Drive Deeper Into Rebel Areas of Aleppo,"A view of Aleppo, Syria, on Wednesday showed smoke rising after shelling on neighborhoods in the Old City.",George Ourfalian/Agence France-Presse — Getty Images,https://static01.nyt.com/images/2016/12/08/world/08syria3/08syria3-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/12/08/world/08syria3/08syria3-thumbStandard.jpg,75,75,"In Rebel-Held Aleppo, Residents Report Increasing Desperation","In Rebel-Held Aleppo, Residents Report Increasing Desperation Antigovernment activists in the city were sending increasingly desperate messages about being killed or arrested, and civilians called for safe passage out. Antigovernment activists in the city were sending increasingly desperate messages about being killed or arrested, and civilians called for safe passage out."
"Mr. Annan, the former head of the United Nations who leads a commission that was formed to study conditions in restive Rakhine State, urged security services to follow the “rule of law.”",article,nyt://article/d50d23bc-84fb-5f99-9191-bbf4b310bb5a,"[{'name': 'Person', 'value': 'Ives, Mike', 'rank': 1}, {'name': 'Subject', 'value': 'Rohingya (Ethnic Group)', 'rank': 2}, {'name': 'Person', 'value': 'Annan, Kofi', 'rank': 3}, {'name': 'Location', 'value': 'Rakhine State (Myanmar)', 'rank': 4}, {'name': 'Location', 'value': 'Myanmar', 'rank': 5}]",Foreign,10,A,2016-12-06 17:30:46+00:00,World,"Mr. Annan, the former head of the United Nations who leads a commission that was formed to study conditions in restive Rakhine State, urged security services to follow the “rule of law.”",The New York Times,Asia Pacific,News,nyt://article/d50d23bc-84fb-5f99-9191-bbf4b310bb5a,https://www.nytimes.com/2016/12/06/world/asia/kofi-annan-myanmar-rohingya.html,1050,By Mike Ives,"Kofi Annan, in Myanmar, Voices Concern Over Reported Abuses of Rohingya",,Former U.N. Chief Voices Concern in Myanmar on Rohingya,"Kofi Annan, former secretary general of the United Nations, after a news conference in Yangon, Myanmar, on Tuesday.",Lynn Bo Bo/European Pressphoto Agency,https://static01.nyt.com/images/2016/12/07/world/07Myanmar/07Myanmar-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/12/07/world/07Myanmar/07Myanmar-thumbStandard.jpg,75,75,"Kofi Annan, in Myanmar, Voices Concern Over Reported Abuses of Rohingya","Kofi Annan, in Myanmar, Voices Concern Over Reported Abuses of Rohingya Mr. Annan, the former head of the United Nations who leads a commission that was formed to study conditions in restive Rakhine State, urged security services to follow the “rule of law.” Mr. Annan, the former head of the United Nations who leads a commission that was formed to study conditions in restive Rakhine State, urged security services to follow the “rule of law.”"
"Evidence collected in secret Communist Party investigations, using threats and torture, is often repurposed for criminal cases, Human Rights Watch said.",article,nyt://article/73f78181-6cef-5d21-863a-4a42228aaa1f,"[{'name': 'Location', 'value': 'China', 'rank': 1}, {'name': 'Subject', 'value': 'Corruption (Institutional)', 'rank': 2}, {'name': 'Subject', 'value': 'Torture', 'rank': 3}, {'name': 'Organization', 'value': 'Human Rights Watch', 'rank': 4}, {'name': 'Subject', 'value': 'Human Rights and Human Rights Violations', 'rank': 5}, {'name': 'Organization', 'value': 'Communist Party of China', 'rank': 6}, {'name': 'Subject', 'value': 'Confessions', 'rank': 7}, {'name': 'Person', 'value': 'Xi Jinping', 'rank': 8}, {'name': 'Subject', 'value': 'Interrogations', 'rank': 9}, {'name': 'Subject', 'value': 'False Arrests, Convictions and Imprisonments', 'rank': 10}]",Foreign,,,2016-12-06 08:16:31+00:00,World,"Evidence collected in secret Communist Party investigations, using threats and torture, is often repurposed for criminal cases, Human Rights Watch said.",The New York Times,Asia Pacific,News,nyt://article/73f78181-6cef-5d21-863a-4a42228aaa1f,https://www.nytimes.com/2016/12/06/world/asia/china-torture-human-rights-watch.html,1051,By Chris Buckley,"Confessions Made Under Duress Tarnish China’s Graft Fight, Report Says",,,"Zhou Wangyan, a former land bureau official in Liling, China, in 2014. Mr. Zhou said that he was detained and tortured under the Communist Party’s secretive “shuanggui” program. A report released Tuesday by Human Rights Watch said that such claims were far from uncommon.",Andy Wong/Associated Press,https://static01.nyt.com/images/2016/12/07/world/07CHINA-1/07CHINA-1-articleLarge.jpg,410,600,https://static01.nyt.com/images/2016/12/07/world/07CHINA-1/07CHINA-1-thumbStandard.jpg,75,75,"Confessions Made Under Duress Tarnish China’s Graft Fight, Report Says","Confessions Made Under Duress Tarnish China’s Graft Fight, Report Says Evidence collected in secret Communist Party investigations, using threats and torture, is often repurposed for criminal cases, Human Rights Watch said. Evidence collected in secret Communist Party investigations, using threats and torture, is often repurposed for criminal cases, Human Rights Watch said."
A survey commissioned by the armed forces puts hard numbers on a 2015 report that showed a culture hostile toward women and other minorities.,article,nyt://article/c74e702b-2b01-500a-88ac-0f8e13bcf88d,"[{'name': 'Location', 'value': 'Canada', 'rank': 1}, {'name': 'Person', 'value': 'Austen, Ian', 'rank': 2}, {'name': 'Subject', 'value': 'Defense and Military Forces', 'rank': 3}, {'name': 'Subject', 'value': 'Sexual Harassment', 'rank': 4}, {'name': 'Subject', 'value': 'Sex Crimes', 'rank': 5}, {'name': 'Organization', 'value': 'Statistics Canada', 'rank': 6}, {'name': 'Subject', 'value': 'Women and Girls', 'rank': 7}, {'name': 'Organization', 'value': 'Canadian Armed Forces', 'rank': 8}]",Foreign,7,A,2016-11-29 01:15:31+00:00,World,A survey commissioned by the armed forces puts hard numbers on a 2015 report that showed a culture hostile toward women and other minorities.,The New York Times,Canada,News,nyt://article/c74e702b-2b01-500a-88ac-0f8e13bcf88d,https://www.nytimes.com/2016/11/28/world/canada/canada-military-women-sexual-assault.html,625,By Ian Austen,Women in Canadian Military Report Widespread Sexual Assault,,High Rate of Sex Assault Seen in Canada Military,"Gen. Jonathan Vance, chief of the Canadian defense staff, speaking on Monday about a report showing that more than a quarter of women in the Canadian military have been sexually assaulted during their careers.",Chris Wattie/Reuters,https://static01.nyt.com/images/2016/11/29/world/29canada/29canada-articleLarge.jpg,352,600,https://static01.nyt.com/images/2016/11/29/world/29canada/29canada-thumbStandard.jpg,75,75,Women in Canadian Military Report Widespread Sexual Assault,Women in Canadian Military Report Widespread Sexual Assault A survey commissioned by the armed forces puts hard numbers on a 2015 report that showed a culture hostile toward women and other minorities. A survey commissioned by the armed forces puts hard numbers on a 2015 report that showed a culture hostile toward women and other minorities.
"More than one-third of the chemical attacks, which include chlorine and sulfur mustard agents, have come in and around Mosul, the group’s stronghold in Iraq.",article,nyt://article/06d6f548-63a7-5106-b397-41d8d7ce3bec,"[{'name': 'Person', 'value': 'Schmitt, Eric', 'rank': 1}, {'name': 'Organization', 'value': 'Islamic State in Iraq and Syria (ISIS)', 'rank': 2}, {'name': 'Subject', 'value': 'Biological and Chemical Warfare', 'rank': 3}, {'name': 'Location', 'value': 'Iraq', 'rank': 4}, {'name': 'Location', 'value': 'Syria', 'rank': 5}, {'name': 'Location', 'value': 'Mosul (Iraq)', 'rank': 6}, {'name': 'Subject', 'value': 'Sulfur and Sulfur Compounds', 'rank': 7}]",Foreign,9,A,2016-11-22 00:08:15+00:00,World,"More than one-third of the chemical attacks, which include chlorine and sulfur mustard agents, have come in and around Mosul, the group’s stronghold in Iraq.",The New York Times,Middle East,News,nyt://article/06d6f548-63a7-5106-b397-41d8d7ce3bec,https://www.nytimes.com/2016/11/21/world/middleeast/isis-chemical-weapons-syria-iraq-mosul.html,958,By Eric Schmitt,"ISIS Used Chemical Arms at Least 52 Times in Syria and Iraq, Report Says",,"ISIS Used Chemical Weapons in Syria and Iraq at Least 52 Times, Report Says","A cemetery on the outskirts of Gaziantep, Turkey. Grave No. 38487 holds the body of a 4-year-old girl who died of wounds she received when a shell containing sulfur mustard agent hit her home in Marea, Syria.",Bryan Denton for The New York Times,https://static01.nyt.com/images/2016/11/22/world/22WEAPONS/22WEAPONS-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/11/22/world/22WEAPONS/22WEAPONS-thumbStandard.jpg,75,75,"ISIS Used Chemical Arms at Least 52 Times in Syria and Iraq, Report Says","ISIS Used Chemical Arms at Least 52 Times in Syria and Iraq, Report Says More than one-third of the chemical attacks, which include chlorine and sulfur mustard agents, have come in and around Mosul, the group’s stronghold in Iraq. More than one-third of the chemical attacks, which include chlorine and sulfur mustard agents, have come in and around Mosul, the group’s stronghold in Iraq."
"The United States and Australia were close to announcing a deal in which the United States would resettle hundreds of asylum seekers banished by Australia to Pacific island camps, a newspaper reported Friday.",article,nyt://article/4cec0370-ed97-536a-a0be-7c3c2c83c42b,[],Foreign,,,2016-11-11 01:06:19+00:00,World,"The United States and Australia were close to announcing a deal in which the United States would resettle hundreds of asylum seekers banished by Australia to Pacific island camps, a newspaper reported Friday.",The New York Times,Australia,List,nyt://article/4cec0370-ed97-536a-a0be-7c3c2c83c42b,https://www.nytimes.com/2016/11/11/world/australia/australia-asylum-seekers-united-states.html,621,By The Associated Press,Report: U.S. Close to Accepting Hundreds of Australia's Refugees,,Report: US close to accepting 100s of Australia&apos;s refugees,,,,0,0,,0,0,Report: U.S. Close to Accepting Hundreds of Australia's Refugees,"Report: U.S. Close to Accepting Hundreds of Australia's Refugees The United States and Australia were close to announcing a deal in which the United States would resettle hundreds of asylum seekers banished by Australia to Pacific island camps, a newspaper reported Friday. The United States and Australia were close to announcing a deal in which the United States would resettle hundreds of asylum seekers banished by Australia to Pacific island camps, a newspaper reported Friday."
"A study by Unicef, the World Health Organization and other health agencies suggests that vaccines saved 20.3 million young lives between 2000 and 2015, but that there are still problem areas.",article,nyt://article/c6a59b9e-9ec2-581e-a84d-cf96a8ae6529,"[{'name': 'Subject', 'value': 'Measles', 'rank': 1}, {'name': 'Subject', 'value': 'Vaccination and Immunization', 'rank': 2}, {'name': 'Organization', 'value': ""United Nations Children's Fund"", 'rank': 3}, {'name': 'Organization', 'value': 'World Health Organization', 'rank': 4}, {'name': 'Subject', 'value': 'Children and Childhood', 'rank': 5}]",Foreign,10,A,2016-11-11 00:54:41+00:00,World,"A study by Unicef, the World Health Organization and other health agencies suggests that vaccines saved 20.3 million young lives between 2000 and 2015, but that there are still problem areas.",The New York Times,,News,nyt://article/c6a59b9e-9ec2-581e-a84d-cf96a8ae6529,https://www.nytimes.com/2016/11/11/world/measles-children-unicef.html,342,By Reuters,"Despite Vaccination Efforts Measles Kills 350 Children a Day, Report Says",,"Despite Gains, Measles Kills 350 Each Day",,,,0,0,,0,0,"Despite Vaccination Efforts Measles Kills 350 Children a Day, Report Says","Despite Vaccination Efforts Measles Kills 350 Children a Day, Report Says A study by Unicef, the World Health Organization and other health agencies suggests that vaccines saved 20.3 million young lives between 2000 and 2015, but that there are still problem areas. A study by Unicef, the World Health Organization and other health agencies suggests that vaccines saved 20.3 million young lives between 2000 and 2015, but that there are still problem areas."
The rise can be attributed to increased public awareness and changes in British law stemming from a perception-based definition of what constitutes a hate crime.,article,nyt://article/d99279b7-7614-57fc-ad39-68ca6d7d4c00,"[{'name': 'Location', 'value': 'Great Britain', 'rank': 1}, {'name': 'Person', 'value': 'De Freytas-Tamura, Kimiko', 'rank': 2}, {'name': 'Location', 'value': 'Northern Ireland', 'rank': 3}, {'name': 'Subject', 'value': 'Hate Crimes', 'rank': 4}, {'name': 'Subject', 'value': 'Human Rights and Human Rights Violations', 'rank': 5}, {'name': 'Subject', 'value': 'Law and Legislation', 'rank': 6}, {'name': 'Subject', 'value': 'Police', 'rank': 7}, {'name': 'Subject', 'value': 'Minorities', 'rank': 8}, {'name': 'Subject', 'value': 'Great Britain Withdrawal from EU (Brexit)', 'rank': 9}]",Foreign,12,A,2016-11-05 15:13:45+00:00,World,The rise can be attributed to increased public awareness and changes in British law stemming from a perception-based definition of what constitutes a hate crime.,The New York Times,Europe,News,nyt://article/d99279b7-7614-57fc-ad39-68ca6d7d4c00,https://www.nytimes.com/2016/11/06/world/europe/britain-hate-crimes.html,1299,By Kimiko de Freytas-Tamura,Britain’s Increase in Hate Crimes Is Tied to Changes in How They Are Reported,,Britain’s Increase in Hate Crimes Is Tied to Changes in Reporting,"A memorial at a shopping center in Harlow, England, where Arkadiusz Jozwik, a Polish man, was killed in August.",Andrew Testa for The New York Times,https://static01.nyt.com/images/2016/11/06/world/06hate1/06hate1-articleLarge.jpg,401,600,https://static01.nyt.com/images/2016/11/06/world/06hate1/06hate1-thumbStandard.jpg,75,75,Britain’s Increase in Hate Crimes Is Tied to Changes in How They Are Reported,Britain’s Increase in Hate Crimes Is Tied to Changes in How They Are Reported The rise can be attributed to increased public awareness and changes in British law stemming from a perception-based definition of what constitutes a hate crime. The rise can be attributed to increased public awareness and changes in British law stemming from a perception-based definition of what constitutes a hate crime.
The report said debris indicated that the plane had not been configured to prepare for a landing or for ditching in the sea.,article,nyt://article/a455146e-316b-5519-b251-46cfdbf1cb8c,"[{'name': 'Subject', 'value': 'Malaysia Airlines Flight 370', 'rank': 1}, {'name': 'Subject', 'value': 'Aviation Accidents, Safety and Disasters', 'rank': 2}, {'name': 'Organization', 'value': 'Australian Transport Safety Bureau', 'rank': 3}, {'name': 'Location', 'value': 'Australia', 'rank': 4}, {'name': 'Location', 'value': 'Indian Ocean', 'rank': 5}]",Foreign,,,2016-11-02 05:26:04+00:00,World,The report said debris indicated that the plane had not been configured to prepare for a landing or for ditching in the sea.,The New York Times,Asia Pacific,News,nyt://article/a455146e-316b-5519-b251-46cfdbf1cb8c,https://www.nytimes.com/2016/11/02/world/asia/malaysia-flight-370-missing-search-debris.html,633,By Michelle Innis,"Report on Malaysia Airlines Flight 370 Narrows Search Area, if Not Mystery",,,French police officers carried a piece of airplane debris on the island of Réunion last year. The debris later proved to have been from Malaysia Airlines Flight 370.,Lucas Marie/Associated Press,https://static01.nyt.com/images/2016/11/03/world/02MALAYSIAAIR-web1/02MALAYSIAAIR-web1-articleLarge.jpg,400,600,https://static01.nyt.com/images/2016/11/03/world/02MALAYSIAAIR-web1/02MALAYSIAAIR-web1-thumbStandard.jpg,75,75,"Report on Malaysia Airlines Flight 370 Narrows Search Area, if Not Mystery","Report on Malaysia Airlines Flight 370 Narrows Search Area, if Not Mystery The report said debris indicated that the plane had not been configured to prepare for a landing or for ditching in the sea. The report said debris indicated that the plane had not been configured to prepare for a landing or for ditching in the sea."
