abstract,document_type,_id,keywords,news_desk,print_page,print_section,pub_date,section_name,snippet,source,subsection_name,type_of_material,uri,web_url,word_count,byline.original,headline.main,headline.kicker,headline.print_headline,multimedia.caption,multimedia.credit,multimedia.default.url,multimedia.default.height,multimedia.default.width,multimedia.thumbnail.url,multimedia.thumbnail.height,multimedia.thumbnail.width,headline,text
"As the renewed clashes in the north of the enclave neared the three-month mark, there was no sign of them abating.",article,nyt://article/8ea53bbf-c7a0-528e-9ef0-9be10a0310c9,"[{'name': 'Subject', 'value': 'Israel-Gaza War (2023- )', 'rank': 1}, {'name': 'Subject', 'value': 'Defense and Military Forces', 'rank': 2}, {'name': 'Organization', 'value': 'Kamal Adwan Hospital (Gaza Strip)', 'rank': 3}, {'name': 'Location', 'value': 'Gaza Strip', 'rank': 4}, {'name': 'Location', 'value': 'Israel', 'rank': 5}, {'name': 'Organization', 'value': 'Hamas', 'rank': 6}, {'name': 'Location', 'value': 'Beit Hanoun (Gaza Strip)', 'rank': 7}, {'name': 'Location', 'value': 'Jabaliya Refugee Camp (Gaza Strip)', 'rank': 8}]",Foreign,,,2024-12-30 21:48:54+00:00,World,"As the renewed clashes in the north of the enclave neared the three-month mark, there was no sign of them abating.",The New York Times,Middle East,News,nyt://article/8ea53bbf-c7a0-528e-9ef0-9be10a0310c9,https://www.nytimes.com/2024/12/30/world/middleeast/israel-hamas-northern-gaza.html,825,By Ephrat Livni,Israel and Hamas Each Claim Wins in Fierce Fighting in Northern Gaza,,,A funeral for an Israel soldier killed in northern Gaza on Sunday.,Amir Levy/Getty Images,https://static01.nyt.com/images/2024/12/30/multimedia/30northern-gaza-jglm/30northern-gaza-jglm-articleLarge.jpg,400,600,https://static01.nyt.com/images/2024/12/30/multimedia/30northern-gaza-jglm/30northern-gaza-jglm-thumbStandard.jpg,75,75,Israel and Hamas Each Claim Wins in Fierce Fighting in Northern Gaza,"Israel and Hamas Each Claim Wins in Fierce Fighting in Northern Gaza As the renewed clashes in the north of the enclave neared the three-month mark, there was no sign of them abating. As the renewed clashes in the north of the enclave neared the three-month mark, there was no sign of them abating."
"For Israel’s leaders, Bashar al-Assad’s downfall was made possible by their recent assaults on Hezbollah, Iran and Syria, all of which weakened the Iran-backed axis.",article,nyt://article/e690f04e-3c36-54b9-ac58-cbc3b7d42193,"[{'name': 'Location', 'value': 'Israel', 'rank': 1}, {'name': 'Location', 'value': 'Syria', 'rank': 2}, {'name': 'Location', 'value': 'Golan Heights', 'rank': 3}, {'name': 'Location', 'value': 'Turkey', 'rank': 4}, {'name': 'Location', 'value': 'Lebanon', 'rank': 5}, {'name': 'Organization', 'value': 'Hezbollah', 'rank': 6}, {'name': 'Location', 'value': 'Iran', 'rank': 7}]",Foreign,13,A,2024-12-09 11:44:21+00:00,World,"For Israel’s leaders, Bashar al-Assad’s downfall was made possible by their recent assaults on Hezbollah, Iran and Syria, all of which weakened the Iran-backed axis.",The New York Times,Middle East,News,nyt://article/e690f04e-3c36-54b9-ac58-cbc3b7d42193,https://www.nytimes.com/2024/12/09/world/middleeast/israel-assad-syria.html,1057,By Patrick Kingsley,"Israel Claims Credit for al-Assad’s Ouster, but Sees Risk in His Absence",,"Israel Claims Credit for al-Assad’s Ouster, but Sees Risk in His Absence","Celebrating the fall of Bashar al-Assad on a road leading to Syria’s Masnaa border crossing in Bar Elias, Lebanon, on Sunday.",Daniel Berehulak/The New York Times,https://static01.nyt.com/images/2024/12/09/multimedia/09Israel-Syria-sub-gltk/09Israel-Syria-sub-gltk-articleLarge.jpg,400,600,https://static01.nyt.com/images/2024/12/09/multimedia/09Israel-Syria-sub-gltk/09Israel-Syria-sub-gltk-thumbStandard.jpg,75,75,"Israel Claims Credit for al-Assad’s Ouster, but Sees Risk in His Absence","Israel Claims Credit for al-Assad’s Ouster, but Sees Risk in His Absence For Israel’s leaders, Bashar al-Assad’s downfall was made possible by their recent assaults on Hezbollah, Iran and Syria, all of which weakened the Iran-backed axis. For Israel’s leaders, Bashar al-Assad’s downfall was made possible by their recent assaults on Hezbollah, Iran and Syria, all of which weakened the Iran-backed axis."
"Adm. Rob Bauer warned against any peace deal that was too favorable to Russia, arguing that it could undermine American interests.",article,nyt://article/156fcc70-5977-58e9-b473-1b29a3b6b5f4,"[{'name': 'Organization', 'value': 'North Atlantic Treaty Organization', 'rank': 1}, {'name': 'Subject', 'value': 'Defense and Military Forces', 'rank': 2}, {'name': 'Subject', 'value': 'United States International Relations', 'rank': 3}, {'name': 'Subject', 'value': 'Russian Invasion of Ukraine (2022)', 'rank': 4}, {'name': 'Person', 'value': 'Bauer, Robert P (1962- )', 'rank': 5}, {'name': 'Subject', 'value': 'Arms Trade', 'rank': 6}, {'name': 'Subject', 'value': 'Foreign Aid', 'rank': 7}, {'name': 'Location', 'value': 'Europe', 'rank': 8}, {'name': 'Location', 'value': 'Russia', 'rank': 9}, {'name': 'Location', 'value': 'Ukraine', 'rank': 10}, {'name': 'Person', 'value': 'Trump, Donald J', 'rank': 11}, {'name': 'Person', 'value': 'Zelensky, Volodymyr', 'rank': 12}, {'name': 'Person', 'value': 'Putin, Vladimir V', 'rank': 13}]",Foreign,10,A,2024-11-10 00:03:06+00:00,World,"Adm. Rob Bauer warned against any peace deal that was too favorable to Russia, arguing that it could undermine American interests.",The New York Times,Europe,News,nyt://article/156fcc70-5977-58e9-b473-1b29a3b6b5f4,https://www.nytimes.com/2024/11/09/world/europe/trump-nato-putin-ukraine.html,1070,By Lara Jakes,"Trump Should Not Let Putin Claim Victory in Ukraine, Says NATO Official",,"Trump Shouldn’t Let Putin Claim Win in Ukraine, NATO Officer Says","Admiral Rob Bauer, NATO’s top military official, in September. “It’s important enough to talk about Ukraine on its own, but there is more at stake than just Ukraine,” he said in an interview on Saturday.",Lee Jin-Man/Associated Press,https://static01.nyt.com/images/2024/11/09/multimedia/09nato-europe-01-bthq/09nato-europe-01-bthq-articleLarge.jpg,408,600,https://static01.nyt.com/images/2024/11/09/multimedia/09nato-europe-01-bthq/09nato-europe-01-bthq-thumbStandard.jpg,75,75,"Trump Should Not Let Putin Claim Victory in Ukraine, Says NATO Official","Trump Should Not Let Putin Claim Victory in Ukraine, Says NATO Official Adm. Rob Bauer warned against any peace deal that was too favorable to Russia, arguing that it could undermine American interests. Adm. Rob Bauer warned against any peace deal that was too favorable to Russia, arguing that it could undermine American interests."
The video shows a room that matches photographs obtained by The Times that show the corpse of a man closely resembling the Hamas leader.,article,nyt://article/8c670d32-105a-521e-ba12-8b877db59ef9,"[{'name': 'Subject', 'value': 'Israel-Gaza War (2023- )', 'rank': 1}, {'name': 'Person', 'value': 'Sinwar, Yehya', 'rank': 2}, {'name': 'Organization', 'value': 'Hamas', 'rank': 3}, {'name': 'Location', 'value': 'Gaza Strip', 'rank': 4}, {'name': 'Subject', 'value': 'Palestinians', 'rank': 5}, {'name': 'Location', 'value': 'Rafah (Gaza Strip)', 'rank': 6}, {'name': 'Subject', 'value': 'vis-video', 'rank': 7}]",Video,,,2024-10-17 23:19:46+00:00,World,The video shows a room that matches photographs obtained by The Times that show the corpse of a man closely resembling the Hamas leader.,The New York Times,Middle East,News,nyt://article/8c670d32-105a-521e-ba12-8b877db59ef9,https://www.nytimes.com/2024/10/17/world/middleeast/yahya-sinwar-death-drone-footage.html,288,By Aric Toler and Christiaan Triebert,Israeli Military Drone Footage Claims to Show Sinwar Shortly Before He Was Killed,,,A still frame from video filmed by an Israel Defense Forces drone shows a man the Israeli military identified as Yahya Sinwar sitting in a chair.,Israel Defense Forces,https://static01.nyt.com/images/2024/10/17/video/17vid-sinwar-drone/17vid-sinwar-drone-articleLarge.png,331,600,https://static01.nyt.com/images/2024/10/17/video/17vid-sinwar-drone/17vid-sinwar-drone-thumbStandard.png,75,75,Israeli Military Drone Footage Claims to Show Sinwar Shortly Before He Was Killed,Israeli Military Drone Footage Claims to Show Sinwar Shortly Before He Was Killed The video shows a room that matches photographs obtained by The Times that show the corpse of a man closely resembling the Hamas leader. The video shows a room that matches photographs obtained by The Times that show the corpse of a man closely resembling the Hamas leader.
"Facing a revolt in his own party, Prime Minister Justin Trudeau attacked both the Conservative opposition and India’s government, which he said had made “a horrific mistake” in the killing of a Sikh activist.",article,nyt://article/4ee93bf2-8c43-558d-8b3c-2212f5f0830a,"[{'name': 'Subject', 'value': 'Politics and Government', 'rank': 1}, {'name': 'Subject', 'value': 'International Relations', 'rank': 2}, {'name': 'Subject', 'value': 'Sikhs and Sikhism', 'rank': 3}, {'name': 'Organization', 'value': 'Conservative Party (Canada)', 'rank': 4}, {'name': 'Organization', 'value': 'Liberal Party (Canada)', 'rank': 5}, {'name': 'Person', 'value': 'Modi, Narendra', 'rank': 6}, {'name': 'Person', 'value': 'Trudeau, Justin', 'rank': 7}]",Foreign,9,A,2024-10-16 20:48:42+00:00,World,"Facing a revolt in his own party, Prime Minister Justin Trudeau attacked both the Conservative opposition and India’s government, which he said had made “a horrific mistake” in the killing of a Sikh activist.",The New York Times,Canada,News,nyt://article/4ee93bf2-8c43-558d-8b3c-2212f5f0830a,https://www.nytimes.com/2024/10/16/world/canada/trudeau-india-canada-sovereignty.html,947,By Norimitsu Onishi,Trudeau Goes on Offensive Over Foreign Interference Claims,,Trudeau Goes on Attack Over Foreign Interference Claims,Prime Minister Justin Trudeau speaking on Wednesday during a hearing in Ottawa focused on foreign interference into internal Canadian affairs. ,Blair Gable/Reuters,https://static01.nyt.com/images/2024/10/16/multimedia/16canada-trudeau-interference-bvtg/16canada-trudeau-interference-bvtg-articleLarge.jpg,400,600,https://static01.nyt.com/images/2024/10/16/multimedia/16canada-trudeau-interference-bvtg/16canada-trudeau-interference-bvtg-thumbStandard.jpg,75,75,Trudeau Goes on Offensive Over Foreign Interference Claims,"Trudeau Goes on Offensive Over Foreign Interference Claims Facing a revolt in his own party, Prime Minister Justin Trudeau attacked both the Conservative opposition and India’s government, which he said had made “a horrific mistake” in the killing of a Sikh activist. Facing a revolt in his own party, Prime Minister Justin Trudeau attacked both the Conservative opposition and India’s government, which he said had made “a horrific mistake” in the killing of a Sikh activist."
"In a rare case of legal action tied to rising prices, the government sued Woolworths and Coles for what it described as a pattern of deceiving consumers.",article,nyt://article/98dfd0f6-afd3-565a-938a-4c8b0208c5c7,"[{'name': 'Subject', 'value': 'Politics and Government', 'rank': 1}, {'name': 'Subject', 'value': 'Supermarkets and Grocery Stores', 'rank': 2}, {'name': 'Subject', 'value': 'Shopping and Retail', 'rank': 3}, {'name': 'Subject', 'value': 'Regulation and Deregulation of Industry', 'rank': 4}, {'name': 'Subject', 'value': 'Food', 'rank': 5}, {'name': 'Subject', 'value': 'Antitrust Laws and Competition Issues', 'rank': 6}, {'name': 'Subject', 'value': 'Consumer Protection', 'rank': 7}, {'name': 'Organization', 'value': 'Coles Group Ltd', 'rank': 8}, {'name': 'Person', 'value': 'Albanese, Anthony (1963- )', 'rank': 9}, {'name': 'Location', 'value': 'Australia', 'rank': 10}, {'name': 'Organization', 'value': 'Woolworths Supermarkets', 'rank': 11}, {'name': 'Subject', 'value': 'Discount Selling', 'rank': 12}]",Foreign,9,A,2024-09-23 11:24:32+00:00,World,"In a rare case of legal action tied to rising prices, the government sued Woolworths and Coles for what it described as a pattern of deceiving consumers.",The New York Times,Australia,News,nyt://article/98dfd0f6-afd3-565a-938a-4c8b0208c5c7,https://www.nytimes.com/2024/09/23/world/australia/woolworths-coles-fake-discounts.html,541,By Damien Cave,Supermarkets in Australia Sued Over Claims of Fake Discounts,,Australia Sues Markets Over Fake Price Claims,Coles and Woolworths control 65 percent of the grocery store market in Australia.,AnnaMaria Antoinette D'Addario for The New York Times,https://static01.nyt.com/images/2024/09/23/multimedia/23oz-supermarkets-hqfp/23oz-supermarkets-hqfp-articleLarge.jpg,400,600,https://static01.nyt.com/images/2024/09/23/multimedia/23oz-supermarkets-hqfp/23oz-supermarkets-hqfp-thumbStandard.jpg,75,75,Supermarkets in Australia Sued Over Claims of Fake Discounts,"Supermarkets in Australia Sued Over Claims of Fake Discounts In a rare case of legal action tied to rising prices, the government sued Woolworths and Coles for what it described as a pattern of deceiving consumers. In a rare case of legal action tied to rising prices, the government sued Woolworths and Coles for what it described as a pattern of deceiving consumers."
An extremist group that claims allegiance to Al Qaeda said it was responsible for assaults on a military police school and an air base in the West African country of Mali.,article,nyt://article/87fe3e20-52b8-5b20-bbf7-f3464a41f3ca,"[{'name': 'Location', 'value': 'Mali', 'rank': 1}, {'name': 'Subject', 'value': 'Terrorism', 'rank': 2}, {'name': 'Subject', 'value': 'Defense and Military Forces', 'rank': 3}, {'name': 'Subject', 'value': 'Military Bases and Installations', 'rank': 4}]",Foreign,6,A,2024-09-17 10:51:56+00:00,World,An extremist group that claims allegiance to Al Qaeda said it was responsible for assaults on a military police school and an air base in the West African country of Mali.,The New York Times,Africa,News,nyt://article/87fe3e20-52b8-5b20-bbf7-f3464a41f3ca,https://www.nytimes.com/2024/09/17/world/africa/mali-capital-attack-military.html,1052,By Elian Peltier and Ruth Maclean,An Al Qaeda Affiliate Claimed Attacks in Mali. What Does It Want?,,Group Linked  To Al Qaeda  Says It Struck  Mali’s Capital,"Smoking rising in the distance behind crowds in Bamako, Mali, on Tuesday after an attack. The violence could raise questions about the security strategy of the country’s military leaders.","Hadama Diakite/EPA, via Shutterstock",https://static01.nyt.com/images/2024/09/17/multimedia/17mali-flmc/17mali-flmc-articleLarge.jpg,400,600,https://static01.nyt.com/images/2024/09/17/multimedia/17mali-flmc/17mali-flmc-thumbStandard.jpg,75,75,An Al Qaeda Affiliate Claimed Attacks in Mali. What Does It Want?,An Al Qaeda Affiliate Claimed Attacks in Mali. What Does It Want? An extremist group that claims allegiance to Al Qaeda said it was responsible for assaults on a military police school and an air base in the West African country of Mali. An extremist group that claims allegiance to Al Qaeda said it was responsible for assaults on a military police school and an air base in the West African country of Mali.
,article,nyt://article/7e1e0699-7e4c-58e5-9c29-7122171b1d2a,[],Foreign,,,2024-08-30 11:44:05+00:00,World,,The New York Times,Middle East,Live Blog Post,nyt://article/7e1e0699-7e4c-58e5-9c29-7122171b1d2a,https://www.nytimes.com/live/2024/08/30/world/israel-hamas-gaza-war/israeli-forces-pull-back-from-tulkarm-but-press-on-with-their-raid-of-jenin-officials-say,744,By Aaron Boxerman,Criticism was mounting over the operation; Israel’s military claims 20 militants were killed.,,,,,,0,0,,0,0,Criticism was mounting over the operation; Israel’s military claims 20 militants were killed.,Criticism was mounting over the operation; Israel’s military claims 20 militants were killed.
"The two groups described the attack as a suicide bombing, but an Israeli statement did not. If confirmed, it would be the first suicide bombing in Israel in roughly eight years.",article,nyt://article/26b6eaef-739e-545f-9b9e-e8dafea2b4c1,"[{'name': 'Subject', 'value': 'Terrorism', 'rank': 1}, {'name': 'Subject', 'value': 'Palestinians', 'rank': 2}, {'name': 'Subject', 'value': 'Israel-Gaza War (2023- )', 'rank': 3}, {'name': 'Subject', 'value': 'Israeli Settlements', 'rank': 4}, {'name': 'Location', 'value': 'Gaza Strip', 'rank': 5}, {'name': 'Location', 'value': 'Iran', 'rank': 6}, {'name': 'Location', 'value': 'Israel', 'rank': 7}, {'name': 'Location', 'value': 'Tel Aviv (Israel)', 'rank': 8}, {'name': 'Location', 'value': 'Yemen', 'rank': 9}, {'name': 'Location', 'value': 'West Bank', 'rank': 10}, {'name': 'Person', 'value': 'Netanyahu, Benjamin', 'rank': 11}, {'name': 'Organization', 'value': 'Hamas', 'rank': 12}, {'name': 'Organization', 'value': 'Hezbollah', 'rank': 13}, {'name': 'Organization', 'value': 'Houthis', 'rank': 14}, {'name': 'Organization', 'value': 'Palestinian Islamic Jihad', 'rank': 15}, {'name': 'Organization', 'value': 'Shin Bet', 'rank': 16}, {'name': 'Subject', 'value': 'Deaths (Fatalities)', 'rank': 17}, {'name': 'Subject', 'value': 'Defense and Military Forces', 'rank': 18}, {'name': 'Subject', 'value': 'Civilian Casualties', 'rank': 19}, {'name': 'Subject', 'value': 'Peace Process', 'rank': 20}]",Foreign,5,A,2024-08-19 19:34:11+00:00,World,"The two groups described the attack as a suicide bombing, but an Israeli statement did not. If confirmed, it would be the first suicide bombing in Israel in roughly eight years.",The New York Times,Middle East,News,nyt://article/26b6eaef-739e-545f-9b9e-e8dafea2b4c1,https://www.nytimes.com/2024/08/19/world/middleeast/tel-aviv-bomb-hamas.html,586,By Matthew Mpoke Bigg and Gabby Sobelman,Hamas and Islamic Jihad Claim Responsibility for Tel Aviv Bombing,,Hamas and Islamic Jihad Claim Responsibility for a Bombing in Tel Aviv,The Israeli police at the site of a bombing late Sunday in Tel Aviv.,Moti Milrod/Associated Press,https://static01.nyt.com/images/2024/08/19/multimedia/19mideast-crisis-telaviv-bomb-gktj/19mideast-crisis-telaviv-bomb-gktj-articleLarge.jpg,400,600,https://static01.nyt.com/images/2024/08/19/multimedia/19mideast-crisis-telaviv-bomb-gktj/19mideast-crisis-telaviv-bomb-gktj-thumbStandard.jpg,75,75,Hamas and Islamic Jihad Claim Responsibility for Tel Aviv Bombing,"Hamas and Islamic Jihad Claim Responsibility for Tel Aviv Bombing The two groups described the attack as a suicide bombing, but an Israeli statement did not. If confirmed, it would be the first suicide bombing in Israel in roughly eight years. The two groups described the attack as a suicide bombing, but an Israeli statement did not. If confirmed, it would be the first suicide bombing in Israel in roughly eight years."
The seizure of the military’s northeastern command post gives the resistance control of a city and airport on a crucial trade corridor to China.,article,nyt://article/db7ea6c7-3ef8-5fc0-9686-987e3c26a8e4,"[{'name': 'Subject', 'value': 'War and Armed Conflicts', 'rank': 1}, {'name': 'Subject', 'value': 'Defense and Military Forces', 'rank': 2}, {'name': 'Subject', 'value': 'Military Bases and Installations', 'rank': 3}, {'name': 'Subject', 'value': 'International Relations', 'rank': 4}, {'name': 'Organization', 'value': 'Myanmar National Democratic Alliance Army', 'rank': 5}, {'name': 'Location', 'value': 'Myanmar', 'rank': 6}, {'name': 'Location', 'value': 'Shan State (Myanmar)', 'rank': 7}, {'name': 'Location', 'value': 'China', 'rank': 8}, {'name': 'Person', 'value': 'Min Aung Hlaing', 'rank': 9}, {'name': 'Location', 'value': 'Lashio (Myanmar)', 'rank': 10}]",Foreign,8,A,2024-08-05 12:06:52+00:00,World,The seizure of the military’s northeastern command post gives the resistance control of a city and airport on a crucial trade corridor to China.,The New York Times,Asia Pacific,News,nyt://article/db7ea6c7-3ef8-5fc0-9686-987e3c26a8e4,https://www.nytimes.com/2024/08/05/world/asia/myanmar-rebels-lashio.html,718,By Vivek Shankar,Myanmar Rebels Claim Regional Military Base in Major Victory,,"Rebels in Myanmar Claim Major Victory, Seizing a Military Base on a Vital Trade Route to China",Soldiers of the Myanmar National Democratic Alliance Army patrolling in the Kokang region in 2015.,Reuters,https://static01.nyt.com/images/2024/08/05/multimedia/05myanmar-rebels-jmvg/05myanmar-rebels-jmvg-articleLarge.jpg,397,600,https://static01.nyt.com/images/2024/08/05/multimedia/05myanmar-rebels-jmvg/05myanmar-rebels-jmvg-thumbStandard.jpg,75,75,Myanmar Rebels Claim Regional Military Base in Major Victory,Myanmar Rebels Claim Regional Military Base in Major Victory The seizure of the military’s northeastern command post gives the resistance control of a city and airport on a crucial trade corridor to China. The seizure of the military’s northeastern command post gives the resistance control of a city and airport on a crucial trade corridor to China.
